0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.12.1
2 info using node@v25.8.1
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/.npmrc
5 silly config load:file:/home/hc/.npmrc
6 silly config load:file:/etc/npmrc
7 verbose title npm install lzfjs
8 verbose argv "install" "--cache" "./.npm_cache" "lzfjs"
9 verbose logfile logs-max:10 dir:/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/.npm_cache/_logs/2026-03-31T21_24_17_732Z-
10 verbose logfile /home/hc/Belgeler/00_PROJECTS/Tauri/hcie/.npm_cache/_logs/2026-03-31T21_24_17_732Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest lzfjs@^1.0.1
15 silly packumentCache full:https://registry.npmjs.org/lzfjs cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from node_modules: ../hcie-canvas-ui
17 http fetch GET 200 https://registry.npmjs.org/lzfjs 110ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/lzfjs set size:undefined disposed:false
19 silly placeDep ROOT lzfjs@1.0.1 OK for: hcie@4.0.0 want: ^1.0.1
20 silly reify mark retired [ '/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/node_modules/@hcie/io' ]
21 silly reify mark retired [ '/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/node_modules/@hcie/core' ]
22 silly reify mark retired [
22 silly reify   '/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/node_modules/@hcie/shared'
22 silly reify ]
23 silly reify mark retired [ '/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/node_modules/@hcie/tools' ]
24 silly reify mark retired [
24 silly reify   '/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/node_modules/@hcie/ui-components'
24 silly reify ]
25 silly reify mark retired [
25 silly reify   '/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/node_modules/@hcie/canvas-ui'
25 silly reify ]
26 silly reify moves {
26 silly reify   '/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/node_modules/@hcie/io': '/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/node_modules/@hcie/.io-M7C1ZEU0',
26 silly reify   '/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/node_modules/@hcie/core': '/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/node_modules/@hcie/.core-iCFTQSZK',
26 silly reify   '/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/node_modules/@hcie/shared': '/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/node_modules/@hcie/.shared-gjDBuF86',
26 silly reify   '/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/node_modules/@hcie/tools': '/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/node_modules/@hcie/.tools-sxOp38yg',
26 silly reify   '/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/node_modules/@hcie/ui-components': '/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/node_modules/@hcie/.ui-components-HFYlhqHA',
